City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,yerofey pavlovich,53.9667,121.9667,8.53,68,95,0.62,RU,1727134145
280,selfoss,63.9331,-20.9971,5.02,81,25,0.53,IS,1727134147
281,villa huidobro,-34.8383,-64.5869,18.23,30,51,7.79,AR,1727134149
282,quepos,9.4236,-84.1652,26.05,87,99,1.64,CR,1727134150
283,pavilosta,56.8879,21.1859,15.19,75,66,4.36,LV,1727134151
284,yuzhno-kurilsk,44.0306,145.8556,13.25,61,2,3.09,RU,1727134152
285,ola,59.5833,151.2833,6.71,75,100,0.4,RU,1727134153
286,punta arenas,-53.15,-70.9167,2.06,87,75,11.32,CL,1727134154
287,pitrufquen,-38.9833,-72.65,10.01,76,75,4.12,CL,1727134155
288,lodja,-3.4833,23.4333,21.63,78,71,0.25,CD,1727134156
289,kirakira,-10.4544,161.9205,29.55,69,63,1.51,SB,1727134157
290,mugia,43.1041,-9.2179,17.73,91,100,7.39,ES,1727134158
291,igarka,67.4667,86.5833,3.88,91,100,9.28,RU,1727134159
292,mutoko,-17.397,32.2268,11.63,83,1,2.74,ZW,1727134160
293,thames,-37.1333,175.5333,17.73,54,49,5.61,NZ,1727134161
294,reggane,26.7158,0.1714,32.55,35,73,4.41,DZ,1727134163
295,kuta,-8.7233,115.1723,25.97,100,75,1.54,ID,1727134164
296,hasaki,35.7333,140.8333,22.53,59,100,8.89,JP,1727134165
297,mejit,10.2753,170.8646,28.45,75,27,4.07,MH,1727134166
298,mhamid,29.82,-5.72,28.62,49,19,3.11,MA,1727134167
299,portland,45.5234,-122.6762,27.58,61,75,5.14,US,1727133420
300,labrador city,52.9463,-66.9114,11.77,65,75,4.47,CA,1727134169
301,'alaqahdari dishu,30.4374,63.313,27.18,15,2,3.8,AF,1727134170
302,baikonur,45.6167,63.3167,19.79,34,76,2.55,KZ,1727134171
303,colonia,50.9333,6.95,14.13,83,0,1.03,DE,1727134173
304,vernon,50.2581,-119.2691,25.74,41,58,2.57,CA,1727134110
305,asilah,35.465,-6.0348,20.05,74,3,1.8,MA,1727134176
306,anna regina,7.2644,-58.5077,28.03,73,99,4.41,GY,1727134177
307,kazanka,47.8462,32.8218,17.27,44,99,3.22,UA,1727134178
308,awash,8.9833,40.1667,24.18,49,67,2.94,ET,1727134179
309,likasi,-10.9814,26.7333,20.24,50,31,3.12,CD,1727134180
310,ta`u,-14.2336,-169.5144,26.78,81,81,6.49,AS,1727134181
311,hjo,58.3013,14.2878,14.45,87,35,2.47,SE,1727134184
312,bim son,20.0781,105.8603,22.06,90,100,1.5,VN,1727134185
313,northport,33.229,-87.5772,30.9,63,40,0.0,US,1727134153
314,nampula,-15.1165,39.2666,20.97,78,75,6.17,MZ,1727134188
315,ponta delgada,37.7333,-25.6667,24.4,88,75,5.14,PT,1727134189
316,inirida,3.8653,-67.9239,27.7,76,79,1.15,CO,1727134190
317,korla,41.7597,86.1469,20.45,39,36,5.76,CN,1727134191
318,upata,8.0086,-62.3989,26.47,66,100,1.15,VE,1727134192
319,huskvarna,57.786,14.3021,12.0,100,0,2.06,SE,1727134193
320,calolbon,13.596,124.0991,28.03,79,73,0.37,PH,1727134194
321,ugoofaaru,5.6667,73.0,27.7,80,71,6.67,MV,1727134195
322,floro,61.5996,5.0328,8.98,87,100,4.12,NO,1727134196
323,huambo,-12.7761,15.7392,19.81,60,100,1.01,AO,1727134197
324,al wafrah,28.6392,47.9306,31.08,27,0,4.75,KW,1727134198
325,hillsborough,37.5741,-122.3794,33.23,47,20,3.6,US,1727134057
326,mirny,62.5353,113.9611,6.27,94,59,1.91,RU,1727134201
327,sao jose da coroa grande,-8.8978,-35.1478,24.19,75,5,4.46,BR,1727134202
328,murghob,38.1702,73.9667,5.66,28,0,1.28,TJ,1727134203
329,zhangye,38.9342,100.4517,16.61,53,92,1.68,CN,1727134204
330,emerald,-23.5333,148.1667,22.41,53,68,6.95,AU,1727134206
331,nongstoin,25.5167,91.2667,20.0,80,81,1.61,IN,1727134207
332,mochudi,-24.4167,26.15,16.33,56,53,3.8,BW,1727133930
333,san luis de la loma,17.2706,-100.8939,27.15,89,100,4.24,MX,1727133928
334,izalco,13.7447,-89.6731,23.29,98,100,1.24,SV,1727134210
335,ilhabela,-23.7781,-45.3581,21.65,91,2,2.37,BR,1727133735
336,chiredzi,-21.05,31.6667,16.19,62,0,3.01,ZW,1727134212
337,lycksele,64.5954,18.6735,9.93,93,100,3.09,SE,1727134214
338,labytnangi,66.6572,66.4183,1.35,77,86,5.13,RU,1727134215
339,lautoka,-17.6167,177.4667,28.92,61,75,4.12,FJ,1727134216
340,egilsstadir,65.2653,-14.3948,-1.05,93,75,2.06,IS,1727134217
341,saint-raphael,19.4333,-72.2,22.96,94,100,0.93,HT,1727134218
342,cruzeiro do sul,-29.5128,-51.9853,23.07,80,0,0.71,BR,1727134220
343,polovinnoye,54.7914,65.9864,3.82,68,3,6.29,RU,1727134221
344,alotau,-10.3069,150.4462,29.39,68,34,2.99,PG,1727134222
345,san patricio,28.017,-97.5169,31.97,54,20,5.06,US,1727134223
346,hamilton,39.1834,-84.5333,21.81,91,40,2.06,US,1727133739
347,abepura,-2.6333,140.5833,28.45,79,20,1.54,ID,1727134225
348,sovetsk,55.0839,21.8785,14.39,76,89,2.64,RU,1727134226
349,tahe,52.3333,124.7333,11.68,69,83,0.74,CN,1727134227
350,mezhdurechensk,53.6942,88.0603,7.84,92,77,2.25,RU,1727134228
351,gaspe,48.8334,-64.4819,9.12,87,40,0.0,CA,1727134229
352,ouro sogui,15.6,-13.3167,29.01,84,20,0.0,SN,1727134230
353,coron,11.9986,120.2043,28.27,78,86,0.82,PH,1727134233
354,glencoe,-28.1783,30.147,9.71,75,6,1.59,ZA,1727134234
355,tevriz,57.509,72.4042,3.81,82,97,5.32,RU,1727134235
356,orchard homes,46.8633,-114.0484,22.68,45,75,4.63,US,1727134236
357,gilgit,35.9221,74.3087,21.94,28,0,0.86,PK,1727134237
358,mahibadhoo,3.7833,72.9667,28.58,74,93,7.85,MV,1727134238
359,essaouira,31.5125,-9.77,20.72,88,23,2.06,MA,1727134239
360,carnarvon,-24.8667,113.6333,18.53,70,0,11.38,AU,1727134240
361,pangkalanbuun,-2.6833,111.6167,27.16,81,20,0.82,ID,1727134241
362,antofagasta,-23.65,-70.4,14.6,87,44,2.88,CL,1727134242
363,antonio enes,-16.2325,39.9086,24.19,60,18,7.07,MZ,1727134244
364,winnemucca,40.973,-117.7357,27.03,16,0,2.57,US,1727134245
365,acarau,-2.8856,-40.12,25.02,83,6,8.04,BR,1727134246
366,hami,42.8,93.45,20.64,30,97,6.05,CN,1727134247
367,vila velha,-20.3297,-40.2925,23.97,88,0,4.12,BR,1727134248
368,tofol,5.3248,163.0078,25.88,94,100,3.6,FM,1727134249
369,tucuma,-0.1833,-50.05,26.94,74,49,4.16,BR,1727134250
370,hobyo,5.3505,48.5268,24.93,89,31,9.79,SO,1727134251
371,kimbe,-5.5502,150.1429,31.88,56,54,0.87,PG,1727134252
372,rikaze,29.25,88.8833,10.56,72,85,0.21,CN,1727134130
373,hassi messaoud,31.6804,6.0729,24.92,83,0,1.03,DZ,1727134225
374,happy valley-goose bay,53.3168,-60.3315,9.17,81,20,2.57,CA,1727134209
375,wangqing,43.3218,129.7634,12.36,72,20,1.4,CN,1727134256
376,cockburn town,21.4612,-71.1419,29.98,79,40,3.6,TC,1727134258
377,dilling,12.05,29.65,22.93,69,100,5.55,SD,1727134259
378,kampung sungai ara,5.327,100.2735,26.95,78,20,1.03,MY,1727134260
379,linxia chengguanzhen,35.6003,103.2064,14.81,64,1,1.53,CN,1727134261
380,kogalym,62.2654,74.4791,3.11,97,91,6.78,RU,1727134262
381,howard springs,-12.497,131.047,28.95,74,4,2.45,AU,1727134058
382,trairi,-3.2778,-39.2689,24.83,82,5,5.67,BR,1727133999
383,bangui,4.3612,18.555,23.1,100,20,1.54,CF,1727134139
384,nagqu,31.5,92.0,-0.25,89,81,1.3,CN,1727134266
385,chilecito,-29.1619,-67.4974,19.47,36,0,5.34,AR,1727134268
386,beidao,34.5686,105.8933,17.94,69,89,0.57,CN,1727134269
387,kailua-kona,19.6406,-155.9956,30.15,72,20,4.12,US,1727134270
388,kristiansund,63.1115,7.732,6.74,93,100,1.03,NO,1727134271
389,kargopol',61.5071,38.9456,2.85,85,76,1.83,RU,1727134272
390,visby,57.6409,18.296,13.23,100,100,1.54,SE,1727134273
391,saint-mihiel,48.8875,5.551,12.36,93,87,4.63,FR,1727134274
392,sosnogorsk,63.6023,53.8817,1.43,89,67,3.31,RU,1727134275
393,sechura,-5.5569,-80.8222,19.66,79,22,7.91,PE,1727134276
394,leava,-14.3,-178.1667,26.65,78,92,5.41,WF,1727134277
395,dhidhdhoo,6.8833,73.1,28.24,78,100,8.68,MV,1727134278
396,sooke,48.3746,-123.7276,18.44,91,100,0.51,CA,1727134199
397,misasi,-3.0,33.0833,23.2,34,98,4.74,TZ,1727134282
398,richards bay,-28.783,32.0377,16.32,69,2,5.99,ZA,1727134283
399,bulayevo,54.9056,70.4439,4.14,69,4,6.88,KZ,1727134285
400,safonovo,55.15,33.2167,7.32,55,90,2.51,RU,1727134286
401,petauke,-14.2426,31.3253,16.99,71,1,4.8,ZM,1727134287
402,saldanha,-33.0117,17.9442,13.03,96,13,8.3,ZA,1727134288
403,ghat,24.9647,10.1728,32.78,18,14,4.37,LY,1727134289
404,colchani,-20.3,-66.9333,13.15,30,5,0.52,BO,1727134290
405,mombasa,-4.0547,39.6636,23.32,86,14,4.09,KE,1727134291
406,margate,51.3813,1.3862,12.61,91,0,4.8,GB,1727134120
407,kedougou,12.5579,-12.1743,24.32,88,40,0.0,SN,1727134294
408,lihue,21.9789,-159.3672,28.77,63,20,5.66,US,1727134295
409,soledade,-28.8183,-52.5103,22.59,79,0,2.62,BR,1727134296
410,diawara,15.022,-12.5437,28.92,67,66,3.16,SN,1727134297
411,badr hunayn,23.7829,38.7905,27.56,47,0,1.46,SA,1727134298
412,an nimas,19.1455,42.1201,18.42,35,3,3.08,SA,1727134299
413,lubao,14.9167,120.55,26.84,82,46,1.86,PH,1727134300
414,manicore,-5.8092,-61.3003,32.07,35,49,1.39,BR,1727134301
415,hampton bays,40.869,-72.5176,17.02,72,40,7.15,US,1727134302
416,canet-en-roussillon,42.7,3.0167,18.52,68,20,1.54,FR,1727134303
417,yuncheng,35.0231,110.9928,18.47,52,17,1.64,CN,1727134304
418,omaruru,-21.4333,15.9333,22.81,30,96,3.85,NA,1727134306
419,crotone,39.0851,17.1178,22.76,73,100,5.81,IT,1727134307
420,sungailiat,-1.85,106.1333,27.05,85,23,0.89,ID,1727134308
421,roanoke rapids,36.4615,-77.6542,21.97,100,0,0.0,US,1727134309
422,vorkuta,67.5,64.0,0.2,92,99,8.29,RU,1727134310
423,edd,13.9297,41.6925,30.27,72,29,2.97,ER,1727134311
424,belyy yar,53.6039,91.3903,13.94,58,0,4.0,RU,1727134312
425,tsengel,49.4783,100.8894,6.01,55,5,1.38,MN,1727134313
426,ekuvukeni,-28.4675,30.1551,11.65,72,5,1.83,ZA,1727134314
427,altai,46.3722,96.2583,3.22,71,0,0.48,MN,1727134315
428,remire-montjoly,4.9167,-52.2667,28.02,83,0,3.09,GF,1727134184
429,mana,5.6592,-53.7767,26.45,85,28,3.99,GF,1727134317
430,mujiayingzi,42.1167,118.7833,14.22,66,2,2.52,CN,1727134319
431,alofi,-19.0595,-169.9187,23.94,88,75,5.14,NU,1727134320
432,banes,20.9625,-75.7186,26.16,79,100,1.94,CU,1727134321
433,terekli-mekteb,44.1671,45.8698,17.17,91,63,1.89,RU,1727134322
434,zunyi,27.6867,106.9072,19.32,73,56,1.33,CN,1727134323
435,tananger,58.9333,5.6,13.65,78,75,2.06,NO,1727134324
436,seaside,36.6111,-121.8516,29.93,70,0,2.24,US,1727134118
437,stephenville,32.2207,-98.2023,24.07,77,75,2.06,US,1727134076
438,umm kaddadah,13.6017,26.6876,31.37,37,39,4.77,SD,1727134327
439,ringsted,55.4426,11.7901,14.92,94,100,2.43,DK,1727134328
440,mil'kovo,55.6078,37.7956,9.63,57,39,2.5,RU,1727134329
441,chonchi,-42.6128,-73.8092,6.18,92,70,1.92,CL,1727134330
442,dawei,14.0833,98.2,24.31,91,100,1.8,MM,1727134331
443,lae,-6.7221,146.9847,26.9,67,39,1.67,PG,1727134333
444,puerto real,36.5282,-6.1901,21.09,68,0,2.57,ES,1727134334
445,fortuna,40.5982,-124.1573,20.51,68,20,4.63,US,1727134335
446,kalemie,-5.9475,29.1947,22.75,48,54,0.5,CD,1727134336
447,palopo,-2.9996,120.1921,26.91,74,43,0.3,ID,1727134337
448,crucecita,-28.95,-58.9833,24.04,76,0,7.22,AR,1727134338
449,tlapacoyan,19.9667,-97.2167,23.7,96,62,0.59,MX,1727134309
450,fort-shevchenko,44.5086,50.263,22.92,42,100,7.31,KZ,1727134340
451,urangan,-25.3,152.9,20.61,55,26,1.91,AU,1727134341
452,nobres,-14.7203,-56.3275,35.42,17,73,1.51,BR,1727134342
453,codrington,-38.2667,141.9667,15.01,79,100,4.92,AU,1727134343
454,zhalantun,48.0,122.7167,12.6,70,74,2.21,CN,1727134345
455,saint augustine beach,29.8505,-81.2654,28.36,69,2,5.66,US,1727134346
456,cedeira,43.6797,-8.0209,16.65,100,100,9.47,ES,1727134347
457,yarkovo,57.4028,67.0786,4.75,74,99,5.96,RU,1727134348
458,darfo boario terme,45.8835,10.1807,16.4,82,100,0.89,IT,1727134349
459,puerto baquerizo moreno,-0.9,-89.6,19.79,85,78,6.04,EC,1727134331
460,cill airne,52.05,-9.5167,12.29,93,100,1.61,IE,1727134351
461,meulaboh,4.1363,96.1285,23.28,91,100,3.17,ID,1727134352
462,pacocha,-17.5833,-71.3333,15.49,92,17,1.96,PE,1727134353
463,waat,51.1454,6.4958,13.45,86,55,0.45,DE,1727134354
464,nea ionia,38.0373,23.7595,21.82,64,82,0.89,GR,1727134355
465,namibe,-15.1961,12.1522,18.47,80,96,5.4,AO,1727134356
466,al bayda',32.7627,21.7551,20.89,58,97,3.83,LY,1727134358
467,mezhdurechenskiy,59.6,65.9333,2.62,70,87,6.21,RU,1727134359
468,coffs harbour,-30.3,153.1333,22.24,56,47,2.57,AU,1727134360
469,kandyagash,49.4744,57.4233,6.69,48,3,4.19,KZ,1727134361
470,el dorado,38.7666,-120.5177,32.05,28,46,3.31,US,1727134362
471,sarankhola,22.3082,89.7897,26.3,94,100,2.03,BD,1727134363
472,naze,28.3667,129.4833,26.51,86,97,5.4,JP,1727134364
473,rudsar,37.1376,50.288,22.74,75,0,0.9,IR,1727134365
474,champerico,14.3,-91.9167,27.75,80,100,4.56,GT,1727134366
475,nieuw amsterdam,5.8833,-55.0833,29.01,70,20,3.09,SR,1727134367
476,huarmey,-10.0681,-78.1522,18.27,86,31,4.28,PE,1727134368
477,balcesti,44.6167,23.95,15.39,53,0,3.24,RO,1727134369
478,newman,37.3138,-121.0208,38.31,12,4,2.53,US,1727134370
479,at-bashi,41.1702,75.8106,11.73,43,4,0.71,KG,1727134372
480,hadibu,12.65,54.0333,25.57,84,33,5.98,YE,1727134373
481,tamanrasset,22.785,5.5228,25.95,31,20,2.06,DZ,1727134207
482,pangody,65.85,74.4859,1.89,96,100,12.23,RU,1727134375
483,terrace,54.5163,-128.6035,15.95,94,100,7.2,CA,1727134376
484,terenozek,45.05,64.9833,16.19,38,32,1.49,KZ,1727134377
485,pampierstad,-27.7832,24.6877,17.92,49,97,8.01,ZA,1727134378
486,buncrana,55.1333,-7.45,10.92,84,100,2.59,IE,1727134379
487,praia da vitoria,38.7333,-27.0667,24.14,83,20,2.88,PT,1727134380
488,minas de marcona,-15.2119,-75.1103,13.31,77,19,4.6,PE,1727134381
489,flying fish cove,-10.4217,105.6791,24.82,94,100,3.09,CX,1727134135
490,midelt,32.6852,-4.7451,18.15,45,17,2.04,MA,1727134383
491,papao,-17.75,-149.55,28.82,75,0,5.62,PF,1727134384
492,catriel,-37.8791,-67.7956,17.38,21,25,6.36,AR,1727134105
493,rasht,37.2808,49.5832,21.01,93,0,0.72,IR,1727134387
494,puli,23.9664,120.9695,23.79,89,100,1.76,TW,1727134388
495,strezhevoy,60.7333,77.5889,3.72,97,100,6.32,RU,1727134389
496,kaa-khem,51.6833,94.7333,9.59,64,9,1.95,RU,1727134390
497,perelyub,51.8667,50.3667,7.58,52,85,3.49,RU,1727134391
498,flin flon,54.7682,-101.865,17.91,52,40,5.14,CA,1727134392
499,bandar abbas,27.1865,56.2808,30.99,79,20,4.12,IR,1727134393
500,high point,35.9557,-80.0053,22.14,92,100,2.57,US,1727134134
501,chibougamau,49.9168,-74.3659,10.79,100,100,3.09,CA,1727134397
502,hell-ville,-13.4,48.2667,24.78,73,33,0.45,MG,1727134398
503,les cayes,18.2,-73.75,26.93,76,100,3.12,HT,1727134399
504,ghadamis,30.1337,9.5007,27.79,44,88,3.36,LY,1727134400
505,ambert,45.55,3.75,8.86,98,52,1.33,FR,1727134401
506,albertina,-22.2008,-46.6158,21.92,38,2,2.61,BR,1727134402
507,ceeldheer,3.8488,47.1806,24.8,89,15,7.36,SO,1727134403
508,yuto,-23.6434,-64.4719,30.23,42,39,1.32,AR,1727134404
509,la sarre,48.8002,-79.1996,6.89,84,41,2.72,CA,1727134405
510,choyr,46.3611,108.3611,9.69,70,94,4.53,MN,1727134406
511,buka,40.8108,69.1986,16.27,35,0,2.43,UZ,1727134407
512,porto novo,6.4965,2.6036,25.9,90,7,2.44,BJ,1727134409
513,kafir qala,34.6667,61.0667,21.16,27,0,4.27,AF,1727134410
514,erdenet,49.0333,104.0833,6.01,70,0,1.1,MN,1727134411
515,torit,4.4133,32.5678,21.81,89,99,0.53,SS,1727134412
516,mpika,-11.8343,31.4529,13.54,93,21,2.85,ZM,1727134413
517,novyy urgal,51.0736,132.5642,11.4,59,100,0.41,RU,1727134414
518,kalmunai,7.4167,81.8167,26.25,70,93,1.55,LK,1727134415
519,kulhudhuffushi,6.6221,73.07,28.21,78,100,8.41,MV,1727134416
520,vikulovo,56.8167,70.6107,4.43,70,67,7.14,RU,1727134417
521,luganville,-15.5333,167.1667,23.96,94,100,2.52,VU,1727134241
522,mili,6.0815,171.735,29.11,70,35,4.4,MH,1727134420
523,zapolyarnyy,69.4154,30.8136,3.59,97,100,5.06,RU,1727134421
524,entebbe,0.0644,32.4469,21.18,88,20,2.57,UG,1727134422
525,gandajika,-6.75,23.95,21.81,65,59,0.21,CD,1727134423
526,coyhaique,-45.5752,-72.0662,1.71,89,78,4.8,CL,1727134291
527,la quinta,33.6634,-116.31,42.58,9,15,0.89,US,1727134425
528,al mayadin,35.0209,40.4535,25.71,37,4,3.54,SY,1727134426
529,wynyard,-41.0,145.7167,7.78,80,100,2.86,AU,1727134427
530,playa vicente,17.8333,-95.8167,23.84,94,100,1.4,MX,1727134428
531,mahuta,-10.8667,39.45,19.06,94,21,2.01,TZ,1727134429
532,kidal,18.4411,1.4078,32.78,34,1,3.44,ML,1727134430
533,port augusta,-32.5,137.7667,14.12,77,100,1.86,AU,1727134431
534,howrah,22.5892,88.3103,28.0,94,75,1.54,IN,1727134432
535,balykchy,42.4557,76.1861,12.67,94,50,0.45,KG,1727134434
536,pampas,-12.4,-74.9,9.72,56,24,2.96,PE,1727134435
537,labuan,5.2767,115.2417,27.2,83,20,1.54,MY,1727134436
538,kudahuvadhoo,2.6708,72.8944,28.57,74,83,7.38,MV,1727134437
539,fort bragg,35.139,-79.006,26.01,81,20,2.06,US,1727134438
540,podporozh'ye,60.9112,34.1706,5.0,71,98,1.86,RU,1727134439
541,nekrasovskoye,57.6766,40.3657,0.94,93,0,1.0,RU,1727134440
542,kralendijk,12.15,-68.2667,29.99,74,40,6.69,BQ,1727134441
543,nema,57.5067,50.5011,1.5,61,1,2.6,RU,1727134442
544,san antonio de pale,-1.4014,5.6325,24.89,82,85,5.21,GQ,1727134443
545,domoni,-12.2569,44.5319,24.27,85,24,1.56,KM,1727134444
546,wisconsin rapids,44.3836,-89.8174,18.16,52,0,2.57,US,1727134445
547,dolinsk,47.35,142.8,14.74,62,71,3.96,RU,1727134448
548,adi keyh,14.8444,39.3772,16.95,51,0,0.82,ER,1727134449
549,venice,27.0998,-82.4543,29.99,74,100,1.79,US,1727134450
550,menongue,-14.6585,17.691,19.57,45,65,0.49,AO,1727134451
551,touros,-5.1989,-35.4608,24.45,78,4,6.44,BR,1727134452
552,norilsk,69.3535,88.2027,6.16,92,100,4.56,RU,1727134453
553,mendoza,-32.8908,-68.8272,20.74,21,0,2.57,AR,1727133986
554,taoudenni,22.6783,-3.9836,34.78,25,16,4.54,ML,1727134455
555,tarauaca,-8.1614,-70.7656,28.35,49,60,0.45,BR,1727134456
556,pagar alam,-4.0167,103.2667,21.98,96,54,0.17,ID,1727134457
557,okha,53.5739,142.9478,13.23,67,100,2.64,RU,1727134458
558,saint-philippe,-21.3585,55.7679,21.34,84,9,3.44,RE,1727134459
559,strathalbyn,-35.2667,138.9,20.47,58,100,2.2,AU,1727134460
560,al bardiyah,31.7561,25.0865,22.85,63,39,1.91,LY,1727134462
561,awjilah,29.1081,21.2869,28.58,37,9,2.94,LY,1727134463
